;;;;;;A00-B99;A15-A19,B90;A39;B15-B19;B20-B24;C00-D48;C00-C97;C00-C14;C15;C16;C18;C19-C21;C22-C25;C22;C25;C32-C34;C34;C43,C44;C43;C50;C51-C68;C53;C54-C55;C56;C61;C64;C67;C81-C96;C91-C95;D10-D36;D50-D89;E00-E90;E10-E14;F00-F99;F10;F11-F16,F18-F19;G00-H95;G00-G03;I00-I99;I10-I15;I20-I25;I21,I22;I30-I33,I39-I52;I34-I38;I60-I69;I64;I70-I79;J00-J99;J10-J11;J12-J18;J40-J47;J45-J46;K00-K93;K25-K28;K70-K77;K70,K73-K74;L00-L99;M00-M99;M05-M06,M15-M19;N00-N99;N00-N29;O00-O99;P00-P96;Q00-Q99;Q00-Q07;Q20-Q28;R00-R99;R95;R96-R99;A00-T98;V01-V99;W00-W19;W65-W74;X00-X09;X40-X49;X60-X84;X85-Y09;Y10-Y34;V-X59,Y40-86,88;V01-Y98
;;;;;;Best. infektiöse u. parasitäre Krankheiten (KH);Tuberkulose einschl. ihrer Folgezustände;Meningokokkeninfektion;Virushepatitis;HIV-Krankheit;Neubildungen;Bösartige Neubildungen (BN);BN d. Lippe, d. Mundhöhle u. d. Pharynx;BN des Ösophagus;BN des Magens;BN des Dickdarms;BN des Rektums u. d. Anus u. a. Rektosigmoid;BN der Leber, der Gallenwege und des Pankreas;BN der Leber u. d. intrahepatischen Gallengänge;BN des Pankreas;BN d. Larynx, d. Trachea, d. Bronchien u. d. Lunge;BN der Bronchien und Lunge;Melanom und sonstige BN der Haut;Bösartiges Melanom der Haut;BN der Brustdrüse;BN der Genital- und Harnorgane;BN der Cervix uteri;BN des Corpus uteri u. Uterus, Teil n. n. bez.;BN des Ovars;BN der Prostata;BN der Niere, ausgenommen Nierenbecken;BN der Harnblase;BN d. lymphat., blutbild. u. verwandten Gewebes;Leukämie;Gutartige Neubildungen;KH d. Blutes, blutbild. Org., best. Störungen(...);Endokrine, Ernährungs- u. Stoffwechselkrankh.;Diabetes mellitus;Psychische und Verhaltensstörungen;Psychische u. Verhaltensstörungen durch Alkohol;Psychische u. Verhaltensst. d. a. psychot. Subst.;Krankheiten d. Nervensystems u. d. Sinnesorgane;Meningitis;Krankheiten des Kreislaufsystems;Hypertonie (Hochdruckkrankheit);Ischämische Herzkrankheiten;Akuter Myokardinfarkt, Rezidiv. Myokardinfarkt;Sonstige Formen der Herzkrankheit;Sonstige Krankheiten des Endokards;Zerebrovaskuläre Krankheiten;Schlaganfall, nicht als Blutung oder Infarkt bez.;Krankheiten der Arterien, Arteriolen und Kapillare;Krankheiten des Atmungssystems;Grippe;Pneumonie;Chronische Krankheiten der unteren Atemwege;Asthma;Krankheiten des Verdauungssystems;Ulcus ventriculi, duodeni, pepticum, peptic. jejun;Krankheiten der Leber;Alkoh.Leberkh., Chron.Hepatitis, Leberfibr- u.-zir;Krankheiten der Haut und der Unterhaut;Kh d. Muskel-Skelett-Syst. u. d. Bindegewebes;Chronische Polyarthritis und Arthrose;Krankheiten des Urogenitalsystems;Krankheiten der Niere;Schwangerschaft, Geburt und Wochenbett;Best. Zust. d. i. Ursprung i. d. Perinatalp. haben;Angeb.Fehlbild., Deformit. u. Chromosomenanom.;Angeborene Fehlbildungen des Nervensystems;Angeborene Fehlbildungen des Kreislaufsystems;Symptome, abnorme klin. u. Laborbefunde (a.n.k.);Plötzlicher Kindstod;Sonst. ungenau bez. u. unbek. Todesursachen;Insgesamt;Transportmittelunfälle;Stürze;Ertrinken und Untergehen;Exposition gegenüber Rauch, Feuer und Flammen;Akzid. Vergiftung: schädl. Substanzen (inkl. Exp.);Vorsätzliche Selbstbeschädigung;Tätlicher Angriff;Ereignis, dessen nähere Umstände unbest. sind;Unfälle einschl. Spätfolgen;Äußere Ursachen von Morbidität und Mortalität
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Insgesamt;;Anzahl;5930;68;7;216;121;52450;51565;1033;1367;2000;4063;1850;5890;1560;3659;12359;11977;817;684;4069;8823;291;512;1205;3127;1141;1151;3956;1562;67;469;4049;2683;6239;1228;211;5293;25;69830;5795;20427;9586;20268;2565;11391;3977;5767;16264;13;4492;7656;217;8246;445;2671;2482;570;383;36;6177;4311;4;353;372;28;76;9776;17;8017;192913;574;2122;41;73;116;1831;97;526;4039;6508
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Insgesamt;Anzahl;1924;25;1;68;46;16002;15738;307;447;627;1195;546;1800;480;1107;3929;3823;228;183;1199;2586;82;146;364;919;331;327;1197;459;16;133;1132;725;1882;405;62;1589;9;20464;1586;6028;2730;6009;784;3346;1165;1671;4971;4;1382;2373;67;2491;141;824;777;147;105;8;1850;1257;1;96;123;6;33;3474;4;2897;58212;131;628;9;23;40;493;30;146;1154;1828
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Düsseldorf, krfr. Stadt;Anzahl;177;2;-;5;13;1743;1706;37;49;64;111;57;229;58;154;398;389;27;25;131;268;7;9;50;90;32;26;132;55;1;8;68;43;169;30;6;162;1;1873;101;538;240;545;71;303;100;219;561;-;173;219;2;258;14;87;84;11;6;-;215;131;-;17;11;-;2;535;1;497;6012;10;58;2;2;7;69;5;5;119;198
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Duisburg, krfr. Stadt;Anzahl;175;3;-;11;1;1642;1622;35;50;66;111;50;197;59;113;458;448;14;14;112;270;8;17;29;90;39;30;118;45;3;14;99;73;164;46;4;139;2;2171;196;642;294;699;70;302;92;160;506;-;120;253;2;256;18;95;92;12;11;1;160;108;-;10;12;3;2;442;-;411;5984;10;59;1;6;9;40;5;10;115;171
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Essen, krfr. Stadt;Anzahl;311;3;-;7;9;1907;1875;44;54;76;133;74;208;66;124;452;439;26;16;151;305;12;15;29;108;42;56;146;55;2;23;149;95;269;87;12;177;1;2396;196;702;294;750;62;376;111;178;608;1;197;286;13;327;13;101;97;15;13;2;232;141;-;17;20;1;2;418;-;331;7070;6;75;-;4;2;53;2;18;115;188
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Krefeld, krfr. Stadt;Anzahl;89;1;-;-;2;685;672;10;24;28;47;18;78;21;52;166;159;10;9;57;105;3;7;17;35;7;12;49;23;1;6;42;30;64;12;2;74;1;864;54;243;114;280;38;150;61;58;199;-;41;110;1;116;5;37;33;6;1;-;81;54;-;-;1;-;-;236;-;210;2545;9;28;1;-;1;14;1;11;55;81
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Mönchengladbach, krfr. Stadt;Anzahl;65;1;-;4;-;835;821;17;26;30;60;26;84;23;46;218;210;6;6;58;136;4;9;27;53;8;6;67;21;-;8;62;42;124;29;5;60;-;1120;66;336;153;367;37;179;54;77;323;-;90;181;5;129;6;47;45;7;7;-;90;68;-;6;5;-;1;83;-;68;3006;3;23;1;1;3;33;-;6;42;82
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Mülheim an der Ruhr, krfr. Stadt;Anzahl;82;2;-;3;1;567;559;18;17;11;51;16;65;12;45;133;129;9;9;44;103;5;5;18;29;14;17;37;10;-;5;44;28;98;16;1;69;-;701;44;193;86;188;43;115;39;69;178;1;49;72;2;88;2;27;25;9;3;-;72;46;-;2;1;-;-;125;-;102;2112;3;18;-;1;2;18;1;7;42;68
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Oberhausen, krfr. Stadt;Anzahl;104;2;1;2;1;710;697;11;21;27;62;22;81;15;54;179;172;10;7;44;109;4;9;12;44;13;14;54;23;-;6;47;27;88;15;5;57;-;961;59;325;166;271;31;148;59;71;213;1;52;105;1;132;8;47;42;10;7;2;78;57;-;2;2;-;-;130;1;104;2625;5;29;-;1;1;16;2;11;49;78
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Remscheid, krfr. Stadt;Anzahl;32;-;-;1;-;336;333;8;10;20;22;9;43;11;25;88;84;2;2;20;47;2;3;6;19;6;6;21;7;-;4;16;7;30;9;1;33;-;539;25;213;84;143;21;83;15;33;118;-;36;46;1;55;-;29;28;3;2;-;39;27;-;-;2;-;1;85;1;75;1334;5;17;-;-;-;12;1;1;26;40
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Solingen, krfr. Stadt;Anzahl;54;-;-;1;-;505;501;4;18;21;35;17;58;17;36;119;114;8;5;52;76;2;9;12;23;11;9;47;19;-;5;31;20;53;11;1;53;-;661;66;202;93;180;37;109;37;40;142;-;30;84;3;76;3;25;24;10;4;-;74;57;-;-;2;-;1;109;-;90;1829;3;18;-;-;2;13;1;2;34;50
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Wuppertal, krfr. Stadt;Anzahl;106;-;-;4;4;1092;1071;18;21;38;101;32;99;32;54;260;259;14;9;90;183;6;7;34;63;25;23;82;32;-;10;83;54;155;34;6;124;-;1342;96;410;212;327;61;236;77;133;352;1;116;138;7;175;9;58;55;14;9;-;117;81;-;5;7;-;2;226;-;171;3969;10;51;1;-;3;34;2;19;96;152
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Kleve, Kreis;Anzahl;84;1;-;3;1;875;860;20;27;35;75;35;94;25;59;210;203;20;15;54;150;3;7;24;64;14;22;52;25;1;7;63;38;111;14;8;90;1;1226;106;326;155;367;42;230;98;107;246;-;64;125;5;109;8;37;34;5;5;-;89;62;-;4;9;-;1;186;-;151;3222;16;30;-;2;-;27;2;19;64;113
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Mettmann, Kreis;Anzahl;236;3;-;5;6;1476;1451;27;36;68;117;51;170;47;105;338;330;30;24;111;241;8;19;33;82;40;19;106;41;2;11;144;77;170;37;3;189;1;1907;193;497;221;577;66;313;94;173;457;-;153;208;11;236;11;68;61;10;7;-;200;137;-;4;14;-;5;226;-;187;5448;8;63;2;3;1;50;2;10;99;161
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Rhein-Kreis Neuss;Anzahl;146;4;-;6;2;1339;1316;16;30;41;103;47;149;34;86;342;336;24;20;110;228;5;12;28;85;32;34;101;36;4;13;132;83;132;19;1;152;2;1443;126;399;180;357;76;277;91;131;344;-;91;164;3;215;15;72;68;9;16;1;163;111;1;12;15;-;6;293;-;244;4617;11;84;1;1;5;38;2;6;146;192
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Viersen, Kreis;Anzahl;93;1;-;3;1;834;813;15;22;35;63;36;87;23;55;207;204;9;7;76;115;5;8;16;33;15;13;70;22;1;6;72;52;87;11;-;93;-;1216;123;369;165;303;50;206;90;101;260;-;58;153;5;102;9;30;28;12;7;2;104;71;-;8;5;-;2;202;1;123;3200;11;22;-;1;1;26;2;16;55;99
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Düsseldorf, Regierungsbezirk;Wesel, Kreis;Anzahl;170;2;-;13;5;1456;1441;27;42;67;104;56;158;37;99;361;347;19;15;89;250;8;10;29;101;33;40;115;45;1;7;80;56;168;35;7;117;-;2044;135;633;273;655;79;319;147;121;464;-;112;229;6;217;20;64;61;14;7;-;136;106;-;9;17;2;8;178;-;133;5239;21;53;-;1;3;50;2;5;97;155
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Köln, Regierungsbezirk;Insgesamt;Anzahl;1436;13;-;55;34;12118;11911;230;305;424;910;399;1375;356;883;2934;2835;209;182;919;2021;65;118;283;730;253;248;947;385;18;112;908;602;1419;299;56;1288;5;15894;1284;4831;2286;4444;621;2552;877;1339;3631;4;980;1722;47;1829;107;583;542;126;91;6;1355;907;2;68;69;6;8;2130;4;1726;43986;119;511;11;14;31;451;25;95;936;1510
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Köln, Regierungsbezirk;Aachen, krfr. Stadt;Anzahl;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Köln, Regierungsbezirk;Bonn, krfr. Stadt;Anzahl;90;-;-;3;-;708;700;7;22;25;56;23;83;22;52;152;148;14;13;58;115;3;6;18;42;14;15;63;33;-;4;47;31;80;20;-;74;-;1003;80;274;146;325;34;153;53;78;232;-;59;104;-;123;7;43;37;5;6;-;79;46;-;4;3;-;-;169;-;146;2705;9;22;1;-;2;26;2;9;41;78
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Köln, Regierungsbezirk;Köln, krfr. Stadt;Anzahl;375;1;-;21;21;2614;2564;58;68;80;188;80;308;75;202;661;631;44;38;188;416;12;21;59;146;55;55;213;88;4;21;250;158;363;92;26;277;-;3171;298;920;469;893;117;499;128;285;804;3;255;364;17;462;22;146;138;23;12;2;297;220;-;18;15;3;2;482;1;369;9565;23;121;5;4;9;134;8;14;224;381
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Köln, Regierungsbezirk;Leverkusen, krfr. Stadt;Anzahl;60;-;-;1;2;457;450;12;9;20;26;17;59;19;37;114;108;6;5;31;69;2;4;10;22;7;8;42;18;2;11;36;24;50;9;2;51;1;617;38;192;96;186;19;104;40;48;147;-;52;61;1;70;4;20;20;4;7;-;63;41;-;-;1;-;-;87;-;74;1726;8;25;-;1;2;14;-;6;45;65
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Köln, Regierungsbezirk;Städteregion Aachen (einschl. Stadt Aachen);Anzahl;160;4;-;7;1;1568;1541;35;43;70;101;40;167;38;99;366;345;26;23;120;285;13;20;37;99;38;40;121;44;-;12;89;60;184;36;7;166;2;2070;143;715;329;517;103;326;131;150;479;-;102;259;4;211;16;59;53;19;15;1;166;98;-;6;7;-;-;293;1;242;5636;10;70;-;-;4;58;5;13;114;191
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Köln, Regierungsbezirk;Aachen, Kreis;Anzahl;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
Gestorbene;Kreisfreie Städte und Kreise;Nordrhein-Westfalen;Köln, Regierungsbezirk;Düren, Kreis;Anzahl;81;1;-;3;-;818;808;21;19;22;74;31;80;27;46;178;173;13;9;62;145;4;10;23;39;24;17;68;33;-;8;65;39;65;12;3;95;1;1070;92;345;133;286;39;168;53;82;208;-;68;103;1;121;4;37;33;10;8;-;104;61;-;5;5;1;1;147;-;99;2901;6;27;1;1;1;21;1;8;61;91
